env: load .env.local
env: export EXPO_PUBLIC_API_HOST EXPO_PUBLIC_API_PORT EXPO_PUBLIC_KAKAO_MAP_API_KEY
› Port 8081 is running allsub-mobile in another window
  /Users/ieunho/Downloads/Allsub/allsub-mobile (pid 72389)
Input is required, but 'npx expo' is in non-interactive mode.
Required input:
> Use port 8082 instead?
› Skipping dev server
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing Pods/KakaoMapsSDK » [CP] Copy XCFrameworks
› Preparing Pods/react-native-maps-ReactNativeMapsPrivacy » ResourceBundle-ReactNativeMapsPrivacy-react-native-maps-Info.plist
› Copying   react-native-maps/ReactNativeMapsPrivacy.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/react-native-maps/ios/PrivacyInfo.xcprivacy
› Packaging expo-blur Pods/ExpoBlur » libExpoBlur.a
› Packaging expo-image-loader Pods/EXImageLoader » libEXImageLoader.a
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Executing expo-image-picker Pods/ExpoImagePicker » Copy generated compatibility header
› Executing expo-linear-gradient Pods/ExpoLinearGradient » Copy generated compatibility header
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Executing expo-image Pods/ExpoImage » Copy generated compatibility header
› Executing expo-router Pods/ExpoHead » Copy generated compatibility header
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Executing expo-haptics Pods/ExpoHaptics » Copy generated compatibility header
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Executing expo-blur Pods/ExpoBlur » Copy generated compatibility header
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Compiling expo Pods/Expo » EXLegacyAppDelegateWrapper.m
› Compiling expo Pods/Expo » EXAppDelegatesLoader.m
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Packaging expo Pods/Expo » libExpo.a
› Executing expo Pods/Expo » Copy generated compatibility header
› Compiling Pods/Pods-Petmily » Pods-Petmily-dummy.m
› Packaging Pods/Pods-Petmily » libPods-Petmily.a
› Executing Petmily » [CP] Check Pods Manifest.lock
› Executing Petmily » [Expo] Configure project
› Copying   ios/Petmily/Supporting/Expo.plist ➜ ./Expo.plist
› Copying   ./PrivacyInfo.xcprivacy ➜ Front/ios/Petmily/PrivacyInfo.xcprivacy
› Compiling Petmily » SplashScreen.storyboard
› Linking   Petmily » __preview.dylib

❌  error: Build input files cannot be found: '/Users/ieunho/Downloads/petmily-app/Front/ios/KakaoMapView.swift', '/Users/ieunho/Downloads/petmily-app/Front/ios/KakaoMapViewManager.swift'. Did you forget to declare these files as outputs of any script phases or custom build rules which produce them? (in target 'Petmily' from project 'Petmily')



❌  error: Build input files cannot be found: '/Users/ieunho/Downloads/petmily-app/Front/ios/KakaoMapView.swift', '/Users/ieunho/Downloads/petmily-app/Front/ios/KakaoMapViewManager.swift'. Did you forget to declare these files as outputs of any script phases or custom build rules which produce them? (in target 'Petmily' from project 'Petmily')


    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')

› 2 error(s), and 1 warning(s)

CommandError: Failed to build iOS project. "xcodebuild" exited with error code 65.
